Mid-year population estimates: Scotland and its NHS Board areas1 by single year of age and sex: 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000008,Highland,"151,387","1,865","1,865","1,761","1,824","1,855","1,916","1,890","1,832","1,935","1,928","2,040","2,054","1,911","1,776","1,818","1,891","1,862","1,897","1,702","1,686","1,787","1,853","1,871","2,044","2,014","2,075","2,198","2,240","2,137","2,084","2,192","2,122","2,186","2,110","2,060","2,007","1,985","1,972","2,068","2,022","2,103","2,102","2,113","2,175","2,397","1,839","1,797","1,887","1,899","1,780","1,680","1,781","1,739","1,730","1,726","1,638","1,661","1,619","1,596","1,662","1,633","1,672","1,702","1,569","1,594","1,560","1,575","1,522","1,534","1,542","1,646","1,534","1,155","1,071","1,183","1,200","1,222","1,110","1,079","1,048","1,101",975,907,811,688,657,525,510,377,366,"1,060"
S08000009,Lanarkshire,"326,635","4,017","3,858","3,983","4,037","4,124","4,102","4,249","4,139","4,093","4,316","4,472","4,366","4,135","4,007","3,687","4,300","4,286","4,390","4,351","4,636","4,846","4,848","4,961","5,148","5,140","4,989","5,303","5,244","5,239","5,181","5,022","5,002","4,944","4,901","4,814","4,587","4,494","4,470","4,334","4,204","4,136","4,223","4,428","4,678","4,845","3,873","3,729","4,065","4,011","3,700","3,680","3,743","3,793","3,709","3,697","3,649","3,615","3,511","3,533","3,439","3,612","3,619","3,417","3,349","3,266","3,312","3,135","3,200","3,000","3,049","3,052","3,102","2,321","2,150","2,148","2,154","2,139","2,057","1,931","1,637","1,664","1,543","1,356","1,242",933,982,826,686,606,467,"1,404"
S08000010,Lothian,"388,894","4,726","4,561","4,541","4,577","4,425","4,473","4,215","4,022","4,043","4,215","4,284","4,200","3,981","3,796","3,723","4,116","4,271","4,502","5,172","6,152","6,702","6,468","6,714","7,090","6,915","6,599","6,862","6,835","6,664","6,421","6,359","6,230","5,966","5,857","5,666","5,244","5,169","5,093","5,090","4,903","5,004","5,051","5,293","5,526","6,027","4,667","4,307","4,523","4,370","4,129","3,973","4,111","4,106","4,211","4,006","4,053","3,948","3,825","3,881","4,121","4,091","4,025","3,926","3,831","3,985","3,898","3,778","3,812","3,693","3,864","3,937","4,196","2,754","2,696","2,861","2,898","3,036","3,075","2,740","2,633","2,414","2,332","2,253","1,885","1,716","1,518","1,416","1,116","1,033",834,"2,674"
S08000011,Orkney,"9,954",119,138,130,132,135,131,130,131,140,130,143,129,123,146,139,117,152,133,120,89,118,99,113,105,133,141,143,128,126,122,137,139,127,125,141,136,119,126,132,136,153,129,134,147,143,130,136,130,145,134,102,147,112,111,107,108,101,85,95,101,99,111,114,97,74,100,97,85,97,96,105,89,80,85,90,97,73,77,92,75,62,67,60,49,36,49,32,41,23,24,75
S08000012,Shetland,"11,109",151,157,159,157,172,143,157,145,153,155,173,169,154,158,190,151,163,144,135,127,133,132,140,161,151,159,133,189,149,164,162,161,143,178,154,171,176,150,160,140,148,158,150,161,168,145,155,138,140,141,118,118,117,108,102,91,119,84,100,98,71,88,87,102,98,88,98,86,92,113,103,113,67,77,87,85,77,72,84,69,75,58,64,70,52,43,55,35,31,26,65
S08000013,Tayside,"203,941","2,330","2,159","2,255","2,376","2,372","2,399","2,353","2,325","2,261","2,398","2,334","2,377","2,318","2,137","2,135","2,341","2,355","2,468","2,584","2,821","3,041","2,905","3,032","2,922","2,841","2,815","3,003","2,863","2,949","2,965","2,965","2,835","2,752","2,764","2,652","2,585","2,488","2,529","2,648","2,434","2,563","2,593","2,782","2,850","3,279","2,433","2,411","2,245","2,302","2,311","2,117","2,266","2,261","2,313","2,273","2,308","2,243","2,306","2,108","2,430","2,383","2,336","2,295","2,290","2,375","2,327","2,322","2,288","2,242","2,310","2,341","2,424","1,531","1,516","1,655","1,817","1,800","1,705","1,650","1,507","1,444","1,430","1,333","1,150","1,026",929,791,669,590,442,"1,543"
S08000014,Western Isles,"14,747",168,171,162,188,195,174,183,160,198,204,223,225,211,213,207,219,226,189,163,166,128,167,181,194,162,182,189,166,182,198,164,160,171,165,167,181,179,155,160,204,182,204,185,179,208,173,144,154,182,147,182,159,158,182,160,160,145,144,183,149,142,150,166,164,141,170,149,162,152,202,175,189,122,123,126,99,140,149,134,113,124,128,118,133,105,84,87,65,56,42,157
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) April 2014 NHS Board areas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Crown Copyright 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
